Region,Sation,Month,Year,SQ2,NOx,PM10,PM2.5,NH3,AQI
Warangal,Mee-Seva,MAY,2019,9.5,55.2,93,-,70,93
Warangal,Mee-Seva,JUN,2019,8.6,47.6,86,-,69,86
Warangal,Mee-Seva,JUL,2019,8.5,45.8,87,-,57,87
Warangal,Mee-Seva,AUG,2019,8.4,47..3,80,-,67,80
Warangal,Mee-Seva,SEP,2019,7.9,46.9,73,-,61,73
Warangal,Mee-Seva,OCT,2019,7.4,48.4,85,-,60,85
Warangal,Mee-Seva,NOV,2019,7.1,50.9,91,-,63,91
Warangal,Mee-Seva,DEC,2019,6.6,50.5,87,-,66,87
Karimnagar,Godavarikhani,JAN,2019,11.1,55.5,124,,66,116
Karimnagar,Godavarikhani,FEB,2019,10.6,58.5,113,,69,109
Karimnagar,Godavarikhani,MAR,2019,10.7,58.2,107,,74,105
Karimnagar,Godavarikhani,APR,2019,10.4,59.8,108,,77,105
Karimnagar,Godavarikhani,MAY,2019,10.4,60.6,106,,76,104
Karimnagar,Godavarikhani,JUN,2019,9.2,50.7,100,,72,99
Karimnagar,Godavarikhani,JUL,2019,9.1,47,104,,64,102
Karimnagar,Godavarikhani,AUG,2019,8.5,49.3,101,,70,100
Karimnagar,Godavarikhani,SEP,2019,8,49.5,87,,61,87
Karimnagar,Godavarikhani,OCT,2019,7.2,55.6,108,,78,105
Karimnagar,Godavarikhani,NOV,2019,7.1,53.8,110,,73,107
Karimnagar,Godavarikhani,DEC,2019,6.9,55.9,113,,76,108
Karimnagar,DIC Building,JAN,2019,10.7,54.4,107,,62,104
Karimnagar,DIC Building,FEB,2019,10.7,58.4,103,,64,102
Karimnagar,DIC Building,MAR,2019,10.4,57.8,105,,70,103
Karimnagar,DIC Building,APR,2019,10.4,61.2,113,,75,109
Karimnagar,DIC Building,MAY,2019,10.2,58.9,105,,71,103
Karimnagar,DIC Building,JUN,2019,9.1,50.5,100,,69,99
Karimnagar,DIC Building,JUL,2019,9.1,47.8,100,,63,100
Karimnagar,DIC Building,AUG,2019,8.5,51.8,102,,74,99
Karimnagar,DIC Building,SEP,2019,8,51.2,97,,64,97
Karimnagar,DIC Building,OCT,2019,7.4,50.1,104,,66,102
Karimnagar,DIC Building,NOV,2019,7.1,52.4,107,,69,105
Karimnagar,DIC Building,DEC,2019,6.8,56.2,119,,73,112
Khammam,Jalasouda,JAN,2019,10.6,55.1,95,,62,94
Khammam,Jalasouda,FEB,2019,9.2,57.8,90,,65,90
Khammam,Jalasouda,MAR,2019,10.2,54.6,91,,67,91
Khammam,Jalasouda,APR,2019,9.9,54.8,90,,73,90
Khammam,Jalasouda,MAY,2019,8.7,53.6,88,,68,88
Khammam,Jalasouda,JUN,2019,8.6,46.9,81,,64,81
Khammam,Jalasouda,JUL,2019,8.1,49.8,77,,61,77
Khammam,Jalasouda,AUG,2019,8.4,48.5,84,,60,84
Khammam,Jalasouda,SEP,2019,8,49.7,78,,64,78
Khammam,Jalasouda,OCT,2019,7.1,50.8,86,,61,86
Khammam,Jalasouda,NOV,2019,6.9,52,85,,64,85
Khammam,Jalasouda,DEC,2019,6.6,48.9,84,,68,84
Adilabad,Mandamarri,JAN,2018,6.1,21.3,66,28,,66
Adilabad,Mandamarri,FEB,2018,6.2,21.5,67,31,,67
Adilabad,Mandamarri,MAR,2018,6,21.3,70,33,,70
Adilabad,Mandamarri,APR,2018,6,22.1,74,35,,74
Adilabad,Mandamarri,MAY,2018,5.9,22.4,74,34,,74
Adilabad,Mandamarri,JUN,2018,5.8,22.4,69,29,,69
Adilabad,Mandamarri,JUL,2018,5.9,22.4,64,27,,64
Adilabad,Mandamarri,AUG,2018,5.7,22.4,64,26,,64
Adilabad,Mandamarri,SEP,2018,5.7,23.9,61,28,,62
Adilabad,Mandamarri,OCT,2018,5.9,25.8,67,28,,67
Adilabad,Mandamarri,NOV,2018,6.3,26.8,71,41,,75
Adilabad,Mandamarri,DEC,2018,5.7,24.9,81,47,,81
Nizamabad,Subhasnagar,JAN,2018,6,22.4,61,24,,61
Nizamabad,Subhasnagar,FEB,2018,6,22.4,61,25,,61
Nizamabad,Subhasnagar,MAR,2018,5.9,22.2,66,31,,66
Nizamabad,Subhasnagar,APR,2018,5.9,21.8,70,32,,70
Nizamabad,Subhasnagar,MAY,2018,5.9,22.6,47,32,,54
Nizamabad,Subhasnagar,JUN,2018,5.9,22.3,64,26,,64
Nizamabad,Subhasnagar,JUL,2018,5.7,22.5,59,24,,59
Nizamabad,Subhasnagar,AUG,2018,5.6,22.4,60,24,,60
Nizamabad,Subhasnagar,SEP,2018,5.8,23.1,64,24,,64
Nizamabad,Subhasnagar,OCT,2018,6.2,23.6,48,24,,48
Nizamabad,Subhasnagar,NOV,2018,5.6,25,56,37,,60
Nizamabad,Subhasnagar,DEC,2018,5.7,24.6,62,-,,62
Warangal,KUDA,JAN,2018,8.3,26.2,127,,22,117
Warangal,KUDA,FEB,2018,6.3,36.8,92,,52,91
Warangal,KUDA,MAR,2018,7.3,32.8,80,,60,80
Warangal,KUDA,APR,2018,8.4,36.9,82,,48,82
Warangal,KUDA,MAY,2018,8.4,39.4,84,,47,84
Warangal,KUDA,JUN,2018,16.5,28.4,86,,58,86
Warangal,KUDA,JUL,2018,8.6,33.9,73,,55,73
Warangal,KUDA,AUG,2018,8.8,36.9,79,,52,79
Warangal,KUDA,SEP,2018,8.7,36.3,81,,52,81
Warangal,KUDA,OCT,2018,8.9,39.2,86,,57,86
Warangal,KUDA,NOV,2018,10.2,45.1,98,,52,96
Warangal,KUDA,DEC,2018,10,43.2,86,,60,86
Warangal,Mee-Seva,JAN,2018,7,28.5,97,47,26,94
Warangal,Mee-Seva,FEB,2018,7,39.1,98,44,59,96
Warangal,Mee-Seva,MAR,2018,7.1,32,80,39,58,79
Warangal,Mee-Seva,APR,2018,8.2,36.3,82,41,45,83
Warangal,Mee-Seva,MAY,2018,8.5,41.2,81,42,53,81
Warangal,Mee-Seva,JUN,2018,8.7,38.2,84,40,61,84
Warangal,Mee-Seva,JUL,2018,36.1,38.8,70,34,57,70
Warangal,Mee-Seva,AUG,2018,8.6,35.7,73,34,58,73
Warangal,Mee-Seva,SEP,2018,8.6,38,80,31,52,80
Warangal,Mee-Seva,OCT,2018,9.1,38.6,89,40,57,89
Warangal,Mee-Seva,NOV,2018,9.6,46.7,96,41,52,94
Warangal,Mee-Seva,DEC,2018,9.5,42.1,88,38,58,88
Karimnagar,Godavarikhani,JAN,2018,8.9,27.2,154,72,23,136
Karimnagar,Godavarikhani,FEB,2018,13.5,50.1,116,57,65,112
Karimnagar,Godavarikhani,MAR,2018,7.9,37.8,107,49,62,105
Karimnagar,Godavarikhani,APR,2018,8.6,40.6,98,47,49,98
Karimnagar,Godavarikhani,MAY,2018,9,42.9,101,45,57,100
Karimnagar,Godavarikhani,JUN,2018,8.9,39.2,104,48,63,102
Karimnagar,Godavarikhani,JUL,2018,8.8,40.8,89,42,62,89
Karimnagar,Godavarikhani,AUG,2018,8.8,41.2,92,41,59,92
Karimnagar,Godavarikhani,SEP,2018,9.1,38.6,94,36,55,94
Karimnagar,Godavarikhani,OCT,2018,9.2,39,98,40,59,97
Karimnagar,Godavarikhani,NOV,2018,10,44.6,108,-,59,104
Karimnagar,Godavarikhani,DEC,2018,9.7,45.7,101,-,60,100
Karimnagar,DIC Building,JAN,2018,7.9,38.5,117,57,25,111
Karimnagar,DIC Building,FEB,2018,6.5,45.8,88,45,54,87
Karimnagar,DIC Building,MAR,2018,7.4,36.3,89,43,62,89
Karimnagar,DIC Building,APR,2018,8.7,40,102,50,53,100
Karimnagar,DIC Building,MAY,2018,8.8,41.9,100,-,60,100
Karimnagar,DIC Building,JUN,2018,9.1,39,101,-,61,100
Karimnagar,DIC Building,JUL,2018,8.7,33.6,89,41,59,89
Karimnagar,DIC Building,AUG,2018,7.6,38.9,91,48,66,91
Karimnagar,DIC Building,SEP,2018,9.1,40.2,101,37,53,100
Karimnagar,DIC Building,OCT,2018,9,34,98,-,56,98
Karimnagar,DIC Building,NOV,2018,9.5,44.2,110,-,54,106
Karimnagar,DIC Building,DEC,2018,9.3,40.2,100,-,56,100
Khammam,Jalasouda,JAN,2018,8.1,28,67,,25,64
Khammam,Jalasouda,FEB,2018,,38.6,66,,62,68
Khammam,Jalasouda,MAR,2018,7.2,31.6,71,,55,71
Khammam,Jalasouda,APR,2018,8.6,36,77,,49,77
Khammam,Jalasouda,MAY,2018,8.5,40.1,77,,58,77
Khammam,Jalasouda,JUN,2018,8.8,37.9,83,,57,83
Khammam,Jalasouda,JUL,2018,8.6,36.8,75,,56,75
Khammam,Jalasouda,AUG,2018,8.7,36.4,79,,51,79
Khammam,Jalasouda,SEP,2018,8.9,38.7,84,,54,84
Khammam,Jalasouda,OCT,2018,9.1,37.9,85,,53,85
Khammam,Jalasouda,NOV,2018,9.7,44.3,92,,54,92
Khammam,Jalasouda,DEC,2018,9.6,41.8,88,,63,88
Adilabad,Mandamarri,JAN,2017,5,21,64,35,21,61
Adilabad,Mandamarri,FEB,2017,5,21,64,32,21,62
Adilabad,Mandamarri,MAR,2017,6,20,68,30,21,63
Adilabad,Mandamarri,APR,2017,5,20,69,35,21,67
Adilabad,Mandamarri,MAY,2017,5,19,71,35,21,68
Adilabad,Mandamarri,JUN,2017,4,20,66,32,18,63
Adilabad,Mandamarri,JUL,2017,5,21,61,32,17,57
Adilabad,Mandamarri,AUG,2017,5,21,61,28,17,60
Adilabad,Mandamarri,SEP,2017,5,21,61,28,17,59
Adilabad,Mandamarri,OCT,2017,5,22,62,31,16,61
Adilabad,Mandamarri,NOV,2017,6,21,63,28,15,61
Adilabad,Mandamarri,DEC,2017,6,21,64,28,18,59
Nizamabad,Subhasnagar,JAN,2017,5,20,61,32,21,64
Nizamabad,Subhasnagar,FEB,2017,5,20,62,30,21,64
Nizamabad,Subhasnagar,MAR,2017,5,21,63,31,21,68
Nizamabad,Subhasnagar,APR,2017,5,20,67,34,21,69
Nizamabad,Subhasnagar,MAY,2017,5,20,68,33,21,71
Nizamabad,Subhasnagar,JUN,2017,5,20,63,30,17,66
Nizamabad,Subhasnagar,JUL,2017,5,21,57,26,17,62
Nizamabad,Subhasnagar,AUG,2017,5,21,59,27,17,60
Nizamabad,Subhasnagar,SEP,2017,5,21,60,27,17,61
Nizamabad,Subhasnagar,OCT,2017,6,21,59,28,17,65
Nizamabad,Subhasnagar,NOV,2017,6,21,59,27,17,63
Nizamabad,Subhasnagar,DEC,2017,6,22,59,26,18,64
Warangal,KUDA,JAN,2017,8,26,73,,22,73
Warangal,KUDA,FEB,2017,8,27,70,,22,70
Warangal,KUDA,MAR,2017,7,25,65,,21,65
Warangal,KUDA,APR,2017,8,27,74,,26,74
Warangal,KUDA,MAY,2017,8,27,71,,26,71
Warangal,KUDA,JUN,2017,7,24.3,63,,22,63
Warangal,KUDA,JUL,2017,7,24,58,,23,59
Warangal,KUDA,AUG,2017,7,22,52,,23,56
Warangal,KUDA,SEP,2017,7,23,68,,20,68
Warangal,KUDA,OCT,2017,8,18,59,,39,59
Warangal,KUDA,NOV,2017,7,24,65,,22,65
Warangal,KUDA,DEC,2017,7.8,24.6,70,,23,70
Warangal,Mee-Seva,JAN,2017,8,25,73,,22,76
Warangal,Mee-Seva,FEB,2017,8,27,70,,25,78
Warangal,Mee-Seva,MAR,2017,8,27,65,,22,71
Warangal,Mee-Seva,APR,2017,8,28,74,,28,72
Warangal,Mee-Seva,MAY,2017,8,27,71,,27,68
Warangal,Mee-Seva,JUN,2017,7.1,23.6,63,,21,61
Warangal,Mee-Seva,JUL,2017,6,26,58,,23,48
Warangal,Mee-Seva,AUG,2017,6,22,52,,21,60
Warangal,Mee-Seva,SEP,2017,6,20,68,,21,62
Warangal,Mee-Seva,OCT,2017,9,24,59,,37,62
Warangal,Mee-Seva,NOV,2017,7,27,65,,23,76
Warangal,Mee-Seva,DEC,2017,7.2,27.3,70,,23,78
Karimnagar,Godavarikhani,JAN,2017,8,29,112,,23,107
Karimnagar,Godavarikhani,FEB,2017,8,26,101,,22,98
Karimnagar,Godavarikhani,MAR,2017,7,27,73,,22,73
Karimnagar,Godavarikhani,APR,2017,8,26,79,,23,79
Karimnagar,Godavarikhani,MAY,2017,8,28,77,,24,77
Karimnagar,Godavarikhani,JUN,2017,7.8,25.7,67,,23,67
Karimnagar,Godavarikhani,JUL,2017,7,25,40,,22,41
Karimnagar,Godavarikhani,AUG,2017,7,24,47,,22,62
Karimnagar,Godavarikhani,SEP,2017,7,23,69,,21,69
Karimnagar,Godavarikhani,OCT,2017,8,26,68,,23,71
Karimnagar,Godavarikhani,NOV,2017,8,26,81,,22,81
Karimnagar,Godavarikhani,DEC,2017,8.4,26.2,85,,24,85
Karimnagar,DIC Building,JAN,2017,7,25,84,,25,84
Karimnagar,DIC Building,FEB,2017,7,31,75,,26,75
Karimnagar,DIC Building,MAR,2017,8,26,86,,24,86
Karimnagar,DIC Building,APR,2017,8,26,79,,25,79
Karimnagar,DIC Building,MAY,2017,7,27,82,,24,82
Karimnagar,DIC Building,JUN,2017,6.6,22,59,,23,59
Karimnagar,DIC Building,JUL,2017,7,27,51,,22,55
Karimnagar,DIC Building,AUG,2017,6,26,56,,25,55
Karimnagar,DIC Building,SEP,2017,7,22,62,,21,62
Karimnagar,DIC Building,OCT,2017,8,32,69,,39,71
Karimnagar,DIC Building,NOV,2017,7,22,91,,26,91
Karimnagar,DIC Building,DEC,2017,7.7,26.7,90,,26,90
Khammam,Jalasouda,JAN,2017,7,27,60,,21,60
Khammam,Jalasouda,FEB,2017,8,26,64,,23,64
Khammam,Jalasouda,MAR,2017,8,28,54,,27,54
Khammam,Jalasouda,APR,2017,8,27,54,,23,55
Khammam,Jalasouda,MAY,2017,8,27,57,,23,57
Khammam,Jalasouda,JUN,2017,7.4,24,42,,23,42
Khammam,Jalasouda,JUL,2017,7,22,38,,22,41
Khammam,Jalasouda,AUG,2017,6,23,64,,21,53
Khammam,Jalasouda,SEP,2017,7,22,50,,19,50
Khammam,Jalasouda,OCT,2017,7,19,63,,29,63
Khammam,Jalasouda,NOV,2017,7,20,54,,32,54
Khammam,Jalasouda,DEC,2017,7.7,26.3,60,,26,60
Adilabad,Mandamarri,JAN,2016,-,-,62,-,-,67
Adilabad,Mandamarri,FEB,2016,-,-,68,-,-,68
Adilabad,Mandamarri,MAR,2016,-,-,71,-,-,71
Adilabad,Mandamarri,APR,2016,-,-,70,-,-,70
Adilabad,Mandamarri,MAY,2016,-,-,69,40,-,71
Adilabad,Mandamarri,JUN,2016,4,15,66,40,21,40
Adilabad,Mandamarri,JUL,2016,4,16,60,30,21,60
Adilabad,Mandamarri,AUG,2016,4,17,61,29,21,61
Adilabad,Mandamarri,SEP,2016,5,18,58,28,21,58
Adilabad,Mandamarri,OCT,2016,5,22,67,33,21,67
Adilabad,Mandamarri,NOV,2016,5,20,63,30,21,63
Adilabad,Mandamarri,DEC,2016,5,21,65,34,21,65
Nizamabad,Subhasnagar,JAN,2016,-,-,67,-,-,62
Nizamabad,Subhasnagar,FEB,2016,-,-,64,-,-,64
Nizamabad,Subhasnagar,MAR,2016,-,-,66,-,-,66
Nizamabad,Subhasnagar,APR,2016,-,-,68,-,-,68
Nizamabad,Subhasnagar,MAY,2016,-,-,71,43,-,69
Nizamabad,Subhasnagar,JUN,2016,4,15,61,38,21,38
Nizamabad,Subhasnagar,JUL,2016,4,17,57,28,21,57
Nizamabad,Subhasnagar,AUG,2016,5,18,58,28,21,58
Nizamabad,Subhasnagar,SEP,2016,5,18,56,27,21,56
Nizamabad,Subhasnagar,OCT,2016,6,22,64,32,21,64
Nizamabad,Subhasnagar,NOV,2016,5,21,60,29,21,60
Nizamabad,Subhasnagar,DEC,2016,5,21,62,32,21,62
Warangal,KUDA,JAN,2016,7,20,73,,22,73
Warangal,KUDA,FEB,2016,7,20,72,,21,72
Warangal,KUDA,MAR,2016,6.7,22.8,68,,22,68
Warangal,KUDA,APR,2016,7,28,74,,21,74
Warangal,KUDA,MAY,2016,8,22,76,,21,76
Warangal,KUDA,JUN,2016,7,20,72,,21,72
Warangal,KUDA,JUL,2016,7,22,51,,18,57
Warangal,KUDA,AUG,2016,6,20,44,,20,44
Warangal,KUDA,SEP,2016,8,25,46,,20,48
Warangal,KUDA,OCT,2016,7,26,62,,22,62
Warangal,KUDA,NOV,2016,7,23,56,,22,56
Warangal,KUDA,DEC,2016,8,30,83,,22,83
Warangal,Mee-Seva,JAN,2016,7,26,76,,22,76
Warangal,Mee-Seva,FEB,2016,7,19,72,,21,72
Warangal,Mee-Seva,MAR,2016,7.1,21.8,63,,24,63
Warangal,Mee-Seva,APR,2016,7,20,73,,21,73
Warangal,Mee-Seva,MAY,2016,8,19,84,,21,84
Warangal,Mee-Seva,JUN,2016,7,22,68,,28,68
Warangal,Mee-Seva,JUL,2016,7,20,56,,24,63
Warangal,Mee-Seva,AUG,2016,7,28,36,,22,38
Warangal,Mee-Seva,SEP,2016,7,20,52,,20,52
Warangal,Mee-Seva,OCT,2016,7,22,61,,22,61
Warangal,Mee-Seva,NOV,2016,6,22,83,,21,83
Warangal,Mee-Seva,DEC,2016,8,30,84,,23,84
Karimnagar,Godavarikhani,JAN,2016,9,21,115,,31,108
Karimnagar,Godavarikhani,FEB,2016,10,26,93,,29,92
Karimnagar,Godavarikhani,MAR,2016,9,36,76,,25,76
Karimnagar,Godavarikhani,APR,2016,8,34,74,,25,74
Karimnagar,Godavarikhani,MAY,2016,9,30,56,,22,56
Karimnagar,Godavarikhani,JUN,2016,7,31,41,,23,45
Karimnagar,Godavarikhani,JUL,2016,7,23,23,,18,36
Karimnagar,Godavarikhani,AUG,2016,7,25,41,,21,41
Karimnagar,Godavarikhani,SEP,2016,8,28,35,,21,38
Karimnagar,Godavarikhani,OCT,2016,8,26,58,,21,59
Karimnagar,Godavarikhani,NOV,2016,7,29,98,,25,94
Karimnagar,Godavarikhani,DEC,2016,8,27,106,,22,104
Karimnagar,DIC Building,JAN,2016,8,22,69,,27,69
Karimnagar,DIC Building,FEB,2016,9,25,59,,24,59
Karimnagar,DIC Building,MAR,2016,7.7,32.1,42,,25,44
Karimnagar,DIC Building,APR,2016,7,29,62,,21,62
Karimnagar,DIC Building,MAY,2016,5,21,52,,23,52
Karimnagar,DIC Building,JUN,2016,5,19,47,,21,48
Karimnagar,DIC Building,JUL,2016,4,20,23,,23,32
Karimnagar,DIC Building,AUG,2016,6,20,33,,21,36
Karimnagar,DIC Building,SEP,2016,6,23,29,,21,31
Karimnagar,DIC Building,OCT,2016,6,23,50,,25,56
Karimnagar,DIC Building,NOV,2016,7,23,69,,22,69
Karimnagar,DIC Building,DEC,2016,7,26,83,,24,84
Khammam,Jalasouda,JAN,2016,6,19,46,,-,47
Khammam,Jalasouda,FEB,2016,7,19,51,,-,51
Khammam,Jalasouda,MAR,2016,6.1,20.7,54,,-,54
Khammam,Jalasouda,APR,2016,8,19,51,,-,51
Khammam,Jalasouda,MAY,2016,7,19,47,,-,47
Khammam,Jalasouda,JUN,2016,5,21,47,,20,47
Khammam,Jalasouda,JUL,2016,8,22,41,,22,41
Khammam,Jalasouda,AUG,2016,5,14,37,,20,37
Khammam,Jalasouda,SEP,2016,8,17,39,,21,39
Khammam,Jalasouda,OCT,2016,7,23,48,,21,48
Khammam,Jalasouda,NOV,2016,7,24,55,,28,55
Khammam,Jalasouda,DEC,2016,8,27,60,,22,60