,Region,Month,Year,Start_Date,End_Date,Start_Date_Unix,End_Date_Unix,Full Location,LatLong
0,Adilabad,JAN,2023,01-01-23,31-01-23,1672511400,1675103400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
1,Adilabad,FEB,2023,01-02-23,28-02-23,1675189800,1677522600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
2,Nizamabad,JAN,2023,01-01-23,31-01-23,1672511400,1675103400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
3,Nizamabad,FEB,2023,01-02-23,28-02-23,1675189800,1677522600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
4,Warangal,JAN,2023,01-01-23,31-01-23,1672511400,1675103400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
5,Warangal,FEB,2023,01-02-23,28-02-23,1675189800,1677522600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
6,Warangal,JAN,2023,01-01-23,31-01-23,1672511400,1675103400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
7,Warangal,FEB,2023,01-02-23,28-02-23,1675189800,1677522600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
8,Karimnagar,JAN,2023,01-01-23,31-01-23,1672511400,1675103400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
9,Karimnagar,FEB,2023,01-02-23,28-02-23,1675189800,1677522600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
10,Karimnagar,JAN,2023,01-01-23,31-01-23,1672511400,1675103400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
11,Karimnagar,FEB,2023,01-02-23,28-02-23,1675189800,1677522600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
12,Khammam,JAN,2023,01-01-23,31-01-23,1672511400,1675103400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
13,Khammam,FEB,2023,01-02-23,28-02-23,1675189800,1677522600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
14,Adilabad,JAN,2022,01-01-22,31-01-22,1640975400,1643567400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
15,Adilabad,FEB,2022,01-02-22,28-02-22,1643653800,1645986600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
16,Adilabad,MAR,2022,01-03-22,31-03-22,1646073000,1648665000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
17,Adilabad,APR,2022,01-04-22,30-04-22,1648751400,1651257000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
18,Adilabad,MAY,2022,01-05-22,31-05-22,1651343400,1653935400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
19,Adilabad,JUN,2022,01-06-22,30-06-22,1654021800,1656527400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
20,Adilabad,JUL,2022,01-07-22,31-07-22,1656613800,1659205800,"Adilabad, Telangana, India",lat=19.5&lon=78.5
21,Adilabad,AUG,2022,01-08-22,31-08-22,1659292200,1661884200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
22,Adilabad,SEP,2022,01-09-22,30-09-22,1661970600,1664476200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
23,Adilabad,OCT,2022,01-10-22,31-10-22,1664562600,1667154600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
24,Adilabad,NOV,2022,01-11-22,30-11-22,1667241000,1669746600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
25,Adilabad,DEC,2022,01-12-22,31-12-22,1669833000,1672425000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
26,Nizamabad,JAN,2022,01-01-22,31-01-22,1640975400,1643567400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
27,Nizamabad,FEB,2022,01-02-22,28-02-22,1643653800,1645986600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
28,Nizamabad,MAR,2022,01-03-22,31-03-22,1646073000,1648665000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
29,Nizamabad,APR,2022,01-04-22,30-04-22,1648751400,1651257000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
30,Nizamabad,MAY,2022,01-05-22,31-05-22,1651343400,1653935400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
31,Nizamabad,JUN,2022,01-06-22,30-06-22,1654021800,1656527400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
32,Nizamabad,JUL,2022,01-07-22,31-07-22,1656613800,1659205800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
33,Nizamabad,AUG,2022,01-08-22,31-08-22,1659292200,1661884200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
34,Nizamabad,SEP,2022,01-09-22,30-09-22,1661970600,1664476200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
35,Nizamabad,OCT,2022,01-10-22,31-10-22,1664562600,1667154600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
36,Nizamabad,NOV,2022,01-11-22,30-11-22,1667241000,1669746600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
37,Nizamabad,DEC,2022,01-12-22,31-12-22,1669833000,1672425000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
38,Warangal,JAN,2022,01-01-22,31-01-22,1640975400,1643567400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
39,Warangal,FEB,2022,01-02-22,28-02-22,1643653800,1645986600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
40,Warangal,MAR,2022,01-03-22,31-03-22,1646073000,1648665000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
41,Warangal,APR,2022,01-04-22,30-04-22,1648751400,1651257000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
42,Warangal,MAY,2022,01-05-22,31-05-22,1651343400,1653935400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
43,Warangal,JUN,2022,01-06-22,30-06-22,1654021800,1656527400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
44,Warangal,JUL,2022,01-07-22,31-07-22,1656613800,1659205800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
45,Warangal,AUG,2022,01-08-22,31-08-22,1659292200,1661884200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
46,Warangal,SEP,2022,01-09-22,30-09-22,1661970600,1664476200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
47,Warangal,OCT,2022,01-10-22,31-10-22,1664562600,1667154600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
48,Warangal,NOV,2022,01-11-22,30-11-22,1667241000,1669746600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
49,Warangal,DEC,2022,01-12-22,31-12-22,1669833000,1672425000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
50,Warangal,JAN,2022,01-01-22,31-01-22,1640975400,1643567400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
51,Warangal,FEB,2022,01-02-22,28-02-22,1643653800,1645986600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
52,Warangal,MAR,2022,01-03-22,31-03-22,1646073000,1648665000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
53,Warangal,APR,2022,01-04-22,30-04-22,1648751400,1651257000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
54,Warangal,MAY,2022,01-05-22,31-05-22,1651343400,1653935400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
55,Warangal,JUN,2022,01-06-22,30-06-22,1654021800,1656527400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
56,Warangal,JUL,2022,01-07-22,31-07-22,1656613800,1659205800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
57,Warangal,AUG,2022,01-08-22,31-08-22,1659292200,1661884200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
58,Warangal,SEP,2022,01-09-22,30-09-22,1661970600,1664476200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
59,Warangal,OCT,2022,01-10-22,31-10-22,1664562600,1667154600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
60,Warangal,NOV,2022,01-11-22,30-11-22,1667241000,1669746600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
61,Warangal,DEC,2022,01-12-22,31-12-22,1669833000,1672425000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
62,Karimnagar,JAN,2022,01-01-22,31-01-22,1640975400,1643567400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
63,Karimnagar,FEB,2022,01-02-22,28-02-22,1643653800,1645986600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
64,Karimnagar,MAR,2022,01-03-22,31-03-22,1646073000,1648665000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
65,Karimnagar,APR,2022,01-04-22,30-04-22,1648751400,1651257000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
66,Karimnagar,MAY,2022,01-05-22,31-05-22,1651343400,1653935400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
67,Karimnagar,JUN,2022,01-06-22,30-06-22,1654021800,1656527400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
68,Karimnagar,JUL,2022,01-07-22,31-07-22,1656613800,1659205800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
69,Karimnagar,AUG,2022,01-08-22,31-08-22,1659292200,1661884200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
70,Karimnagar,SEP,2022,01-09-22,30-09-22,1661970600,1664476200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
71,Karimnagar,OCT,2022,01-10-22,31-10-22,1664562600,1667154600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
72,Karimnagar,NOV,2022,01-11-22,30-11-22,1667241000,1669746600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
73,Karimnagar,DEC,2022,01-12-22,31-12-22,1669833000,1672425000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
74,Karimnagar,JAN,2022,01-01-22,31-01-22,1640975400,1643567400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
75,Karimnagar,FEB,2022,01-02-22,28-02-22,1643653800,1645986600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
76,Karimnagar,MAR,2022,01-03-22,31-03-22,1646073000,1648665000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
77,Karimnagar,APR,2022,01-04-22,30-04-22,1648751400,1651257000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
78,Karimnagar,MAY,2022,01-05-22,31-05-22,1651343400,1653935400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
79,Karimnagar,JUN,2022,01-06-22,30-06-22,1654021800,1656527400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
80,Karimnagar,JUL,2022,01-07-22,31-07-22,1656613800,1659205800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
81,Karimnagar,AUG,2022,01-08-22,31-08-22,1659292200,1661884200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
82,Karimnagar,SEP,2022,01-09-22,30-09-22,1661970600,1664476200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
83,Karimnagar,OCT,2022,01-10-22,31-10-22,1664562600,1667154600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
84,Karimnagar,NOV,2022,01-11-22,30-11-22,1667241000,1669746600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
85,Karimnagar,DEC,2022,01-12-22,31-12-22,1669833000,1672425000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
86,Khammam,JAN,2022,01-01-22,31-01-22,1640975400,1643567400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
87,Khammam,FEB,2022,01-02-22,28-02-22,1643653800,1645986600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
88,Khammam,MAR,2022,01-03-22,31-03-22,1646073000,1648665000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
89,Khammam,APR,2022,01-04-22,30-04-22,1648751400,1651257000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
90,Khammam,MAY,2022,01-05-22,31-05-22,1651343400,1653935400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
91,Khammam,JUN,2022,01-06-22,30-06-22,1654021800,1656527400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
92,Khammam,JUL,2022,01-07-22,31-07-22,1656613800,1659205800,"Khammam, Telangana, India",lat=17.5&lon=80.333333
93,Khammam,AUG,2022,01-08-22,31-08-22,1659292200,1661884200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
94,Khammam,SEP,2022,01-09-22,30-09-22,1661970600,1664476200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
95,Khammam,OCT,2022,01-10-22,31-10-22,1664562600,1667154600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
96,Khammam,NOV,2022,01-11-22,30-11-22,1667241000,1669746600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
97,Khammam,DEC,2022,01-12-22,31-12-22,1669833000,1672425000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
98,Adilabad,JAN,2021,01-01-21,31-01-21,1609439400,1612031400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
99,Adilabad,FEB,2021,01-02-21,28-02-21,1612117800,1614450600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
100,Adilabad,MAR,2021,01-03-21,31-03-21,1614537000,1617129000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
101,Adilabad,APR,2021,01-04-21,30-04-21,1617215400,1619721000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
102,Adilabad,MAY,2021,01-05-21,31-05-21,1619807400,1622399400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
103,Adilabad,JUN,2021,01-06-21,30-06-21,1622485800,1624991400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
104,Adilabad,JUL,2021,01-07-21,31-07-21,1625077800,1627669800,"Adilabad, Telangana, India",lat=19.5&lon=78.5
105,Adilabad,AUG,2021,01-08-21,31-08-21,1627756200,1630348200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
106,Adilabad,SEP,2021,01-09-21,30-09-21,1630434600,1632940200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
107,Adilabad,OCT,2021,01-10-21,31-10-21,1633026600,1635618600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
108,Adilabad,NOV,2021,01-11-21,30-11-21,1635705000,1638210600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
109,Adilabad,DEC,2021,01-12-21,31-12-21,1638297000,1640889000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
110,Nizamabad,JAN,2021,01-01-21,31-01-21,1609439400,1612031400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
111,Nizamabad,FEB,2021,01-02-21,28-02-21,1612117800,1614450600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
112,Nizamabad,MAR,2021,01-03-21,31-03-21,1614537000,1617129000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
113,Nizamabad,APR,2021,01-04-21,30-04-21,1617215400,1619721000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
114,Nizamabad,MAY,2021,01-05-21,31-05-21,1619807400,1622399400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
115,Nizamabad,JUN,2021,01-06-21,30-06-21,1622485800,1624991400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
116,Nizamabad,JUL,2021,01-07-21,31-07-21,1625077800,1627669800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
117,Nizamabad,AUG,2021,01-08-21,31-08-21,1627756200,1630348200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
118,Nizamabad,SEP,2021,01-09-21,30-09-21,1630434600,1632940200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
119,Nizamabad,OCT,2021,01-10-21,31-10-21,1633026600,1635618600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
120,Nizamabad,NOV,2021,01-11-21,30-11-21,1635705000,1638210600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
121,Nizamabad,DEC,2021,01-12-21,31-12-21,1638297000,1640889000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
122,Warangal,JAN,2021,01-01-21,31-01-21,1609439400,1612031400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
123,Warangal,FEB,2021,01-02-21,28-02-21,1612117800,1614450600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
124,Warangal,MAR,2021,01-03-21,31-03-21,1614537000,1617129000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
125,Warangal,APR,2021,01-04-21,30-04-21,1617215400,1619721000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
126,Warangal,MAY,2021,01-05-21,31-05-21,1619807400,1622399400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
127,Warangal,JUN,2021,01-06-21,30-06-21,1622485800,1624991400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
128,Warangal,JUL,2021,01-07-21,31-07-21,1625077800,1627669800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
129,Warangal,AUG,2021,01-08-21,31-08-21,1627756200,1630348200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
130,Warangal,SEP,2021,01-09-21,30-09-21,1630434600,1632940200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
131,Warangal,OCT,2021,01-10-21,31-10-21,1633026600,1635618600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
132,Warangal,NOV,2021,01-11-21,30-11-21,1635705000,1638210600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
133,Warangal,DEC,2021,01-12-21,31-12-21,1638297000,1640889000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
134,Warangal,JAN,2021,01-01-21,31-01-21,1609439400,1612031400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
135,Warangal,FEB,2021,01-02-21,28-02-21,1612117800,1614450600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
136,Warangal,MAR,2021,01-03-21,31-03-21,1614537000,1617129000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
137,Warangal,APR,2021,01-04-21,30-04-21,1617215400,1619721000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
138,Warangal,MAY,2021,01-05-21,31-05-21,1619807400,1622399400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
139,Warangal,JUN,2021,01-06-21,30-06-21,1622485800,1624991400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
140,Warangal,JUL,2021,01-07-21,31-07-21,1625077800,1627669800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
141,Warangal,AUG,2021,01-08-21,31-08-21,1627756200,1630348200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
142,Warangal,SEP,2021,01-09-21,30-09-21,1630434600,1632940200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
143,Warangal,OCT,2021,01-10-21,31-10-21,1633026600,1635618600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
144,Warangal,NOV,2021,01-11-21,30-11-21,1635705000,1638210600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
145,Warangal,DEC,2021,01-12-21,31-12-21,1638297000,1640889000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
146,Karimnagar,JAN,2021,01-01-21,31-01-21,1609439400,1612031400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
147,Karimnagar,FEB,2021,01-02-21,28-02-21,1612117800,1614450600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
148,Karimnagar,MAR,2021,01-03-21,31-03-21,1614537000,1617129000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
149,Karimnagar,APR,2021,01-04-21,30-04-21,1617215400,1619721000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
150,Karimnagar,MAY,2021,01-05-21,31-05-21,1619807400,1622399400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
