,Region,Month,Year,Start_Date,End_Date,Start_Date_Unix,End_Date_Unix,Full Location,LatLong
151,Karimnagar,JUN,2021,01-06-21,30-06-21,1622485800,1624991400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
152,Karimnagar,JUL,2021,01-07-21,31-07-21,1625077800,1627669800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
153,Karimnagar,AUG,2021,01-08-21,31-08-21,1627756200,1630348200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
154,Karimnagar,SEP,2021,01-09-21,30-09-21,1630434600,1632940200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
155,Karimnagar,OCT,2021,01-10-21,31-10-21,1633026600,1635618600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
156,Karimnagar,NOV,2021,01-11-21,30-11-21,1635705000,1638210600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
157,Karimnagar,DEC,2021,01-12-21,31-12-21,1638297000,1640889000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
158,Karimnagar,JAN,2021,01-01-21,31-01-21,1609439400,1612031400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
159,Karimnagar,FEB,2021,01-02-21,28-02-21,1612117800,1614450600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
160,Karimnagar,MAR,2021,01-03-21,31-03-21,1614537000,1617129000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
161,Karimnagar,APR,2021,01-04-21,30-04-21,1617215400,1619721000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
162,Karimnagar,MAY,2021,01-05-21,31-05-21,1619807400,1622399400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
163,Karimnagar,JUN,2021,01-06-21,30-06-21,1622485800,1624991400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
164,Karimnagar,JUL,2021,01-07-21,31-07-21,1625077800,1627669800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
165,Karimnagar,AUG,2021,01-08-21,31-08-21,1627756200,1630348200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
166,Karimnagar,SEP,2021,01-09-21,30-09-21,1630434600,1632940200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
167,Karimnagar,OCT,2021,01-10-21,31-10-21,1633026600,1635618600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
168,Karimnagar,NOV,2021,01-11-21,30-11-21,1635705000,1638210600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
169,Karimnagar,DEC,2021,01-12-21,31-12-21,1638297000,1640889000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
170,Khammam,JAN,2021,01-01-21,31-01-21,1609439400,1612031400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
171,Khammam,FEB,2021,01-02-21,28-02-21,1612117800,1614450600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
172,Khammam,MAR,2021,01-03-21,31-03-21,1614537000,1617129000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
173,Khammam,APR,2021,01-04-21,30-04-21,1617215400,1619721000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
174,Khammam,MAY,2021,01-05-21,31-05-21,1619807400,1622399400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
175,Khammam,JUN,2021,01-06-21,30-06-21,1622485800,1624991400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
176,Khammam,JUL,2021,01-07-21,31-07-21,1625077800,1627669800,"Khammam, Telangana, India",lat=17.5&lon=80.333333
177,Khammam,AUG,2021,01-08-21,31-08-21,1627756200,1630348200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
178,Khammam,SEP,2021,01-09-21,30-09-21,1630434600,1632940200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
179,Khammam,OCT,2021,01-10-21,31-10-21,1633026600,1635618600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
180,Khammam,NOV,2021,01-11-21,30-11-21,1635705000,1638210600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
181,Khammam,DEC,2021,01-12-21,31-12-21,1638297000,1640889000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
182,Adilabad,JAN,2020,01-01-20,31-01-20,1577817000,1580409000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
183,Adilabad,FEB,2020,01-02-20,29-02-20,1580495400,1582914600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
184,Adilabad,MAR,2020,01-03-20,31-03-20,1583001000,1585593000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
185,Adilabad,APR,2020,01-04-20,30-04-20,1585679400,1588185000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
186,Adilabad,MAY,2020,01-05-20,31-05-20,1588271400,1590863400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
187,Adilabad,JUN,2020,01-06-20,30-06-20,1590949800,1593455400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
188,Adilabad,JUL,2020,01-07-20,31-07-20,1593541800,1596133800,"Adilabad, Telangana, India",lat=19.5&lon=78.5
189,Adilabad,AUG,2020,01-08-20,31-08-20,1596220200,1598812200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
190,Adilabad,SEP,2020,01-09-20,30-09-20,1598898600,1601404200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
191,Adilabad,OCT,2020,01-10-20,31-10-20,1601490600,1604082600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
192,Adilabad,NOV,2020,01-11-20,30-11-20,1604169000,1606674600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
193,Adilabad,DEC,2020,01-12-20,31-12-20,1606761000,1609353000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
194,Nizamabad,JAN,2020,01-01-20,31-01-20,1577817000,1580409000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
195,Nizamabad,FEB,2020,01-02-20,29-02-20,1580495400,1582914600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
196,Nizamabad,MAR,2020,01-03-20,31-03-20,1583001000,1585593000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
197,Nizamabad,APR,2020,01-04-20,30-04-20,1585679400,1588185000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
198,Nizamabad,MAY,2020,01-05-20,31-05-20,1588271400,1590863400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
199,Nizamabad,JUN,2020,01-06-20,30-06-20,1590949800,1593455400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
200,Nizamabad,JUL,2020,01-07-20,31-07-20,1593541800,1596133800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
201,Nizamabad,AUG,2020,01-08-20,31-08-20,1596220200,1598812200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
202,Nizamabad,SEP,2020,01-09-20,30-09-20,1598898600,1601404200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
203,Nizamabad,OCT,2020,01-10-20,31-10-20,1601490600,1604082600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
204,Nizamabad,NOV,2020,01-11-20,30-11-20,1604169000,1606674600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
205,Nizamabad,DEC,2020,01-12-20,31-12-20,1606761000,1609353000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
206,Warangal,JAN,2020,01-01-20,31-01-20,1577817000,1580409000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
207,Warangal,FEB,2020,01-02-20,29-02-20,1580495400,1582914600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
208,Warangal,MAR,2020,01-03-20,31-03-20,1583001000,1585593000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
209,Warangal,APR,2020,01-04-20,30-04-20,1585679400,1588185000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
210,Warangal,MAY,2020,01-05-20,31-05-20,1588271400,1590863400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
211,Warangal,JUN,2020,01-06-20,30-06-20,1590949800,1593455400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
212,Warangal,JUL,2020,01-07-20,31-07-20,1593541800,1596133800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
213,Warangal,AUG,2020,01-08-20,31-08-20,1596220200,1598812200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
214,Warangal,SEP,2020,01-09-20,30-09-20,1598898600,1601404200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
215,Warangal,OCT,2020,01-10-20,31-10-20,1601490600,1604082600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
216,Warangal,NOV,2020,01-11-20,30-11-20,1604169000,1606674600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
217,Warangal,DEC,2020,01-12-20,31-12-20,1606761000,1609353000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
218,Warangal,JAN,2020,01-01-20,31-01-20,1577817000,1580409000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
219,Warangal,FEB,2020,01-02-20,29-02-20,1580495400,1582914600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
220,Warangal,MAR,2020,01-03-20,31-03-20,1583001000,1585593000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
221,Warangal,APR,2020,01-04-20,30-04-20,1585679400,1588185000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
222,Warangal,MAY,2020,01-05-20,31-05-20,1588271400,1590863400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
223,Warangal,JUN,2020,01-06-20,30-06-20,1590949800,1593455400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
224,Warangal,JUL,2020,01-07-20,31-07-20,1593541800,1596133800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
225,Warangal,AUG,2020,01-08-20,31-08-20,1596220200,1598812200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
226,Warangal,SEP,2020,01-09-20,30-09-20,1598898600,1601404200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
227,Warangal,OCT,2020,01-10-20,31-10-20,1601490600,1604082600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
228,Warangal,NOV,2020,01-11-20,30-11-20,1604169000,1606674600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
229,Warangal,DEC,2020,01-12-20,31-12-20,1606761000,1609353000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
230,Karimnagar,JAN,2020,01-01-20,31-01-20,1577817000,1580409000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
231,Karimnagar,FEB,2020,01-02-20,29-02-20,1580495400,1582914600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
232,Karimnagar,MAR,2020,01-03-20,31-03-20,1583001000,1585593000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
233,Karimnagar,APR,2020,01-04-20,30-04-20,1585679400,1588185000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
234,Karimnagar,MAY,2020,01-05-20,31-05-20,1588271400,1590863400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
235,Karimnagar,JUN,2020,01-06-20,30-06-20,1590949800,1593455400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
236,Karimnagar,JUL,2020,01-07-20,31-07-20,1593541800,1596133800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
237,Karimnagar,AUG,2020,01-08-20,31-08-20,1596220200,1598812200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
238,Karimnagar,SEP,2020,01-09-20,30-09-20,1598898600,1601404200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
239,Karimnagar,OCT,2020,01-10-20,31-10-20,1601490600,1604082600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
240,Karimnagar,NOV,2020,01-11-20,30-11-20,1604169000,1606674600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
241,Karimnagar,DEC,2020,01-12-20,31-12-20,1606761000,1609353000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
242,Karimnagar,JAN,2020,01-01-20,31-01-20,1577817000,1580409000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
243,Karimnagar,FEB,2020,01-02-20,29-02-20,1580495400,1582914600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
244,Karimnagar,MAR,2020,01-03-20,31-03-20,1583001000,1585593000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
245,Karimnagar,APR,2020,01-04-20,30-04-20,1585679400,1588185000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
246,Karimnagar,MAY,2020,01-05-20,31-05-20,1588271400,1590863400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
247,Karimnagar,JUN,2020,01-06-20,30-06-20,1590949800,1593455400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
248,Karimnagar,JUL,2020,01-07-20,31-07-20,1593541800,1596133800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
249,Karimnagar,AUG,2020,01-08-20,31-08-20,1596220200,1598812200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
250,Karimnagar,SEP,2020,01-09-20,30-09-20,1598898600,1601404200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
251,Karimnagar,OCT,2020,01-10-20,31-10-20,1601490600,1604082600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
252,Karimnagar,NOV,2020,01-11-20,30-11-20,1604169000,1606674600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
253,Karimnagar,DEC,2020,01-12-20,31-12-20,1606761000,1609353000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
254,Khammam,JAN,2020,01-01-20,31-01-20,1577817000,1580409000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
255,Khammam,FEB,2020,01-02-20,29-02-20,1580495400,1582914600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
256,Khammam,MAR,2020,01-03-20,31-03-20,1583001000,1585593000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
257,Khammam,APR,2020,01-04-20,30-04-20,1585679400,1588185000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
258,Khammam,MAY,2020,01-05-20,31-05-20,1588271400,1590863400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
259,Khammam,JUN,2020,01-06-20,30-06-20,1590949800,1593455400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
260,Khammam,JUL,2020,01-07-20,31-07-20,1593541800,1596133800,"Khammam, Telangana, India",lat=17.5&lon=80.333333
261,Khammam,AUG,2020,01-08-20,31-08-20,1596220200,1598812200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
262,Khammam,SEP,2020,01-09-20,30-09-20,1598898600,1601404200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
263,Khammam,OCT,2020,01-10-20,31-10-20,1601490600,1604082600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
264,Khammam,NOV,2020,01-11-20,30-11-20,1604169000,1606674600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
265,Khammam,DEC,2020,01-12-20,31-12-20,1606761000,1609353000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
266,Adilabad,JAN,2019,01-01-19,31-01-19,1546281000,1548873000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
267,Adilabad,FEB,2019,01-02-19,28-02-19,1548959400,1551292200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
268,Adilabad,MAR,2019,01-03-19,31-03-19,1551378600,1553970600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
269,Adilabad,APR,2019,01-04-19,30-04-19,1554057000,1556562600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
270,Adilabad,MAY,2019,01-05-19,31-05-19,1556649000,1559241000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
271,Adilabad,JUN,2019,01-06-19,30-06-19,1559327400,1561833000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
272,Adilabad,JUL,2019,01-07-19,31-07-19,1561919400,1564511400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
273,Adilabad,AUG,2019,01-08-19,31-08-19,1564597800,1567189800,"Adilabad, Telangana, India",lat=19.5&lon=78.5
274,Adilabad,SEP,2019,01-09-19,30-09-19,1567276200,1569781800,"Adilabad, Telangana, India",lat=19.5&lon=78.5
275,Adilabad,OCT,2019,01-10-19,31-10-19,1569868200,1572460200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
276,Adilabad,NOV,2019,01-11-19,30-11-19,1572546600,1575052200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
277,Adilabad,DEC,2019,01-12-19,31-12-19,1575138600,1577730600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
278,Nizamabad,JAN,2019,01-01-19,31-01-19,1546281000,1548873000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
279,Nizamabad,FEB,2019,01-02-19,28-02-19,1548959400,1551292200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
280,Nizamabad,MAR,2019,01-03-19,31-03-19,1551378600,1553970600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
281,Nizamabad,APR,2019,01-04-19,30-04-19,1554057000,1556562600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
282,Nizamabad,MAY,2019,01-05-19,31-05-19,1556649000,1559241000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
283,Nizamabad,JUN,2019,01-06-19,30-06-19,1559327400,1561833000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
284,Nizamabad,JUL,2019,01-07-19,31-07-19,1561919400,1564511400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
285,Nizamabad,AUG,2019,01-08-19,31-08-19,1564597800,1567189800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
286,Nizamabad,SEP,2019,01-09-19,30-09-19,1567276200,1569781800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
287,Nizamabad,OCT,2019,01-10-19,31-10-19,1569868200,1572460200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
288,Nizamabad,NOV,2019,01-11-19,30-11-19,1572546600,1575052200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
289,Nizamabad,DEC,2019,01-12-19,31-12-19,1575138600,1577730600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
290,Warangal,JAN,2019,01-01-19,31-01-19,1546281000,1548873000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
291,Warangal,FEB,2019,01-02-19,28-02-19,1548959400,1551292200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
292,Warangal,MAR,2019,01-03-19,31-03-19,1551378600,1553970600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
293,Warangal,APR,2019,01-04-19,30-04-19,1554057000,1556562600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
294,Warangal,MAY,2019,01-05-19,31-05-19,1556649000,1559241000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
295,Warangal,JUN,2019,01-06-19,30-06-19,1559327400,1561833000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
296,Warangal,JUL,2019,01-07-19,31-07-19,1561919400,1564511400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
297,Warangal,AUG,2019,01-08-19,31-08-19,1564597800,1567189800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
298,Warangal,SEP,2019,01-09-19,30-09-19,1567276200,1569781800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
299,Warangal,OCT,2019,01-10-19,31-10-19,1569868200,1572460200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
300,Warangal,NOV,2019,01-11-19,30-11-19,1572546600,1575052200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
301,Warangal,DEC,2019,01-12-19,31-12-19,1575138600,1577730600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
