,Region,Month,Year,Start_Date,End_Date,Start_Date_Unix,End_Date_Unix,Full Location,LatLong
452,Nizamabad,JUL,2017,01-07-17,31-07-17,1498847400,1501439400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
453,Nizamabad,AUG,2017,01-08-17,31-08-17,1501525800,1504117800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
454,Nizamabad,SEP,2017,01-09-17,30-09-17,1504204200,1506709800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
455,Nizamabad,OCT,2017,01-10-17,31-10-17,1506796200,1509388200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
456,Nizamabad,NOV,2017,01-11-17,30-11-17,1509474600,1511980200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
457,Nizamabad,DEC,2017,01-12-17,31-12-17,1512066600,1514658600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
458,Warangal,JAN,2017,01-01-17,31-01-17,1483209000,1485801000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
459,Warangal,FEB,2017,01-02-17,28-02-17,1485887400,1488220200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
460,Warangal,MAR,2017,01-03-17,31-03-17,1488306600,1490898600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
461,Warangal,APR,2017,01-04-17,30-04-17,1490985000,1493490600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
462,Warangal,MAY,2017,01-05-17,31-05-17,1493577000,1496169000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
463,Warangal,JUN,2017,01-06-17,30-06-17,1496255400,1498761000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
464,Warangal,JUL,2017,01-07-17,31-07-17,1498847400,1501439400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
465,Warangal,AUG,2017,01-08-17,31-08-17,1501525800,1504117800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
466,Warangal,SEP,2017,01-09-17,30-09-17,1504204200,1506709800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
467,Warangal,OCT,2017,01-10-17,31-10-17,1506796200,1509388200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
468,Warangal,NOV,2017,01-11-17,30-11-17,1509474600,1511980200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
469,Warangal,DEC,2017,01-12-17,31-12-17,1512066600,1514658600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
470,Warangal,JAN,2017,01-01-17,31-01-17,1483209000,1485801000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
471,Warangal,FEB,2017,01-02-17,28-02-17,1485887400,1488220200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
472,Warangal,MAR,2017,01-03-17,31-03-17,1488306600,1490898600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
473,Warangal,APR,2017,01-04-17,30-04-17,1490985000,1493490600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
474,Warangal,MAY,2017,01-05-17,31-05-17,1493577000,1496169000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
475,Warangal,JUN,2017,01-06-17,30-06-17,1496255400,1498761000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
476,Warangal,JUL,2017,01-07-17,31-07-17,1498847400,1501439400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
477,Warangal,AUG,2017,01-08-17,31-08-17,1501525800,1504117800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
478,Warangal,SEP,2017,01-09-17,30-09-17,1504204200,1506709800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
479,Warangal,OCT,2017,01-10-17,31-10-17,1506796200,1509388200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
480,Warangal,NOV,2017,01-11-17,30-11-17,1509474600,1511980200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
481,Warangal,DEC,2017,01-12-17,31-12-17,1512066600,1514658600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
482,Karimnagar,JAN,2017,01-01-17,31-01-17,1483209000,1485801000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
483,Karimnagar,FEB,2017,01-02-17,28-02-17,1485887400,1488220200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
484,Karimnagar,MAR,2017,01-03-17,31-03-17,1488306600,1490898600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
485,Karimnagar,APR,2017,01-04-17,30-04-17,1490985000,1493490600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
486,Karimnagar,MAY,2017,01-05-17,31-05-17,1493577000,1496169000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
487,Karimnagar,JUN,2017,01-06-17,30-06-17,1496255400,1498761000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
488,Karimnagar,JUL,2017,01-07-17,31-07-17,1498847400,1501439400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
489,Karimnagar,AUG,2017,01-08-17,31-08-17,1501525800,1504117800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
490,Karimnagar,SEP,2017,01-09-17,30-09-17,1504204200,1506709800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
491,Karimnagar,OCT,2017,01-10-17,31-10-17,1506796200,1509388200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
492,Karimnagar,NOV,2017,01-11-17,30-11-17,1509474600,1511980200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
493,Karimnagar,DEC,2017,01-12-17,31-12-17,1512066600,1514658600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
494,Karimnagar,JAN,2017,01-01-17,31-01-17,1483209000,1485801000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
495,Karimnagar,FEB,2017,01-02-17,28-02-17,1485887400,1488220200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
496,Karimnagar,MAR,2017,01-03-17,31-03-17,1488306600,1490898600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
497,Karimnagar,APR,2017,01-04-17,30-04-17,1490985000,1493490600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
498,Karimnagar,MAY,2017,01-05-17,31-05-17,1493577000,1496169000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
499,Karimnagar,JUN,2017,01-06-17,30-06-17,1496255400,1498761000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
500,Karimnagar,JUL,2017,01-07-17,31-07-17,1498847400,1501439400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
501,Karimnagar,AUG,2017,01-08-17,31-08-17,1501525800,1504117800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
502,Karimnagar,SEP,2017,01-09-17,30-09-17,1504204200,1506709800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
503,Karimnagar,OCT,2017,01-10-17,31-10-17,1506796200,1509388200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
504,Karimnagar,NOV,2017,01-11-17,30-11-17,1509474600,1511980200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
505,Karimnagar,DEC,2017,01-12-17,31-12-17,1512066600,1514658600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
506,Khammam,JAN,2017,01-01-17,31-01-17,1483209000,1485801000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
507,Khammam,FEB,2017,01-02-17,28-02-17,1485887400,1488220200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
508,Khammam,MAR,2017,01-03-17,31-03-17,1488306600,1490898600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
509,Khammam,APR,2017,01-04-17,30-04-17,1490985000,1493490600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
510,Khammam,MAY,2017,01-05-17,31-05-17,1493577000,1496169000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
511,Khammam,JUN,2017,01-06-17,30-06-17,1496255400,1498761000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
512,Khammam,JUL,2017,01-07-17,31-07-17,1498847400,1501439400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
513,Khammam,AUG,2017,01-08-17,31-08-17,1501525800,1504117800,"Khammam, Telangana, India",lat=17.5&lon=80.333333
514,Khammam,SEP,2017,01-09-17,30-09-17,1504204200,1506709800,"Khammam, Telangana, India",lat=17.5&lon=80.333333
515,Khammam,OCT,2017,01-10-17,31-10-17,1506796200,1509388200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
516,Khammam,NOV,2017,01-11-17,30-11-17,1509474600,1511980200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
517,Khammam,DEC,2017,01-12-17,31-12-17,1512066600,1514658600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
518,Adilabad,JAN,2016,01-01-16,31-01-16,1451586600,1454178600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
519,Adilabad,FEB,2016,01-02-16,29-02-16,1454265000,1456684200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
520,Adilabad,MAR,2016,01-03-16,31-03-16,1456770600,1459362600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
521,Adilabad,APR,2016,01-04-16,30-04-16,1459449000,1461954600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
522,Adilabad,MAY,2016,01-05-16,31-05-16,1462041000,1464633000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
523,Adilabad,JUN,2016,01-06-16,30-06-16,1464719400,1467225000,"Adilabad, Telangana, India",lat=19.5&lon=78.5
524,Adilabad,JUL,2016,01-07-16,31-07-16,1467311400,1469903400,"Adilabad, Telangana, India",lat=19.5&lon=78.5
525,Adilabad,AUG,2016,01-08-16,31-08-16,1469989800,1472581800,"Adilabad, Telangana, India",lat=19.5&lon=78.5
526,Adilabad,SEP,2016,01-09-16,30-09-16,1472668200,1475173800,"Adilabad, Telangana, India",lat=19.5&lon=78.5
527,Adilabad,OCT,2016,01-10-16,31-10-16,1475260200,1477852200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
528,Adilabad,NOV,2016,01-11-16,30-11-16,1477938600,1480444200,"Adilabad, Telangana, India",lat=19.5&lon=78.5
529,Adilabad,DEC,2016,01-12-16,31-12-16,1480530600,1483122600,"Adilabad, Telangana, India",lat=19.5&lon=78.5
530,Nizamabad,JAN,2016,01-01-16,31-01-16,1451586600,1454178600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
531,Nizamabad,FEB,2016,01-02-16,29-02-16,1454265000,1456684200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
532,Nizamabad,MAR,2016,01-03-16,31-03-16,1456770600,1459362600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
533,Nizamabad,APR,2016,01-04-16,30-04-16,1459449000,1461954600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
534,Nizamabad,MAY,2016,01-05-16,31-05-16,1462041000,1464633000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
535,Nizamabad,JUN,2016,01-06-16,30-06-16,1464719400,1467225000,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
536,Nizamabad,JUL,2016,01-07-16,31-07-16,1467311400,1469903400,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
537,Nizamabad,AUG,2016,01-08-16,31-08-16,1469989800,1472581800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
538,Nizamabad,SEP,2016,01-09-16,30-09-16,1472668200,1475173800,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
539,Nizamabad,OCT,2016,01-10-16,31-10-16,1475260200,1477852200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
540,Nizamabad,NOV,2016,01-11-16,30-11-16,1477938600,1480444200,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
541,Nizamabad,DEC,2016,01-12-16,31-12-16,1480530600,1483122600,"Nizamabad, Telangana, India",lat=18.75&lon=78.25
542,Warangal,JAN,2016,01-01-16,31-01-16,1451586600,1454178600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
543,Warangal,FEB,2016,01-02-16,29-02-16,1454265000,1456684200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
544,Warangal,MAR,2016,01-03-16,31-03-16,1456770600,1459362600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
545,Warangal,APR,2016,01-04-16,30-04-16,1459449000,1461954600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
546,Warangal,MAY,2016,01-05-16,31-05-16,1462041000,1464633000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
547,Warangal,JUN,2016,01-06-16,30-06-16,1464719400,1467225000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
548,Warangal,JUL,2016,01-07-16,31-07-16,1467311400,1469903400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
549,Warangal,AUG,2016,01-08-16,31-08-16,1469989800,1472581800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
550,Warangal,SEP,2016,01-09-16,30-09-16,1472668200,1475173800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
551,Warangal,OCT,2016,01-10-16,31-10-16,1475260200,1477852200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
552,Warangal,NOV,2016,01-11-16,30-11-16,1477938600,1480444200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
553,Warangal,DEC,2016,01-12-16,31-12-16,1480530600,1483122600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
554,Warangal,JAN,2016,01-01-16,31-01-16,1451586600,1454178600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
555,Warangal,FEB,2016,01-02-16,29-02-16,1454265000,1456684200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
556,Warangal,MAR,2016,01-03-16,31-03-16,1456770600,1459362600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
557,Warangal,APR,2016,01-04-16,30-04-16,1459449000,1461954600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
558,Warangal,MAY,2016,01-05-16,31-05-16,1462041000,1464633000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
559,Warangal,JUN,2016,01-06-16,30-06-16,1464719400,1467225000,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
560,Warangal,JUL,2016,01-07-16,31-07-16,1467311400,1469903400,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
561,Warangal,AUG,2016,01-08-16,31-08-16,1469989800,1472581800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
562,Warangal,SEP,2016,01-09-16,30-09-16,1472668200,1475173800,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
563,Warangal,OCT,2016,01-10-16,31-10-16,1475260200,1477852200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
564,Warangal,NOV,2016,01-11-16,30-11-16,1477938600,1480444200,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
565,Warangal,DEC,2016,01-12-16,31-12-16,1480530600,1483122600,"Warangal, Telangana, India",lat=17.9820644&lon=79.5970954
566,Karimnagar,JAN,2016,01-01-16,31-01-16,1451586600,1454178600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
567,Karimnagar,FEB,2016,01-02-16,29-02-16,1454265000,1456684200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
568,Karimnagar,MAR,2016,01-03-16,31-03-16,1456770600,1459362600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
569,Karimnagar,APR,2016,01-04-16,30-04-16,1459449000,1461954600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
570,Karimnagar,MAY,2016,01-05-16,31-05-16,1462041000,1464633000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
571,Karimnagar,JUN,2016,01-06-16,30-06-16,1464719400,1467225000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
572,Karimnagar,JUL,2016,01-07-16,31-07-16,1467311400,1469903400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
573,Karimnagar,AUG,2016,01-08-16,31-08-16,1469989800,1472581800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
574,Karimnagar,SEP,2016,01-09-16,30-09-16,1472668200,1475173800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
575,Karimnagar,OCT,2016,01-10-16,31-10-16,1475260200,1477852200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
576,Karimnagar,NOV,2016,01-11-16,30-11-16,1477938600,1480444200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
577,Karimnagar,DEC,2016,01-12-16,31-12-16,1480530600,1483122600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
578,Karimnagar,JAN,2016,01-01-16,31-01-16,1451586600,1454178600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
579,Karimnagar,FEB,2016,01-02-16,29-02-16,1454265000,1456684200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
580,Karimnagar,MAR,2016,01-03-16,31-03-16,1456770600,1459362600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
581,Karimnagar,APR,2016,01-04-16,30-04-16,1459449000,1461954600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
582,Karimnagar,MAY,2016,01-05-16,31-05-16,1462041000,1464633000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
583,Karimnagar,JUN,2016,01-06-16,30-06-16,1464719400,1467225000,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
584,Karimnagar,JUL,2016,01-07-16,31-07-16,1467311400,1469903400,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
585,Karimnagar,AUG,2016,01-08-16,31-08-16,1469989800,1472581800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
586,Karimnagar,SEP,2016,01-09-16,30-09-16,1472668200,1475173800,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
587,Karimnagar,OCT,2016,01-10-16,31-10-16,1475260200,1477852200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
588,Karimnagar,NOV,2016,01-11-16,30-11-16,1477938600,1480444200,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
589,Karimnagar,DEC,2016,01-12-16,31-12-16,1480530600,1483122600,"Karimnagar, Telangana, India",lat=18.4348122&lon=79.1328042
590,Khammam,JAN,2016,01-01-16,31-01-16,1451586600,1454178600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
591,Khammam,FEB,2016,01-02-16,29-02-16,1454265000,1456684200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
592,Khammam,MAR,2016,01-03-16,31-03-16,1456770600,1459362600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
593,Khammam,APR,2016,01-04-16,30-04-16,1459449000,1461954600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
594,Khammam,MAY,2016,01-05-16,31-05-16,1462041000,1464633000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
595,Khammam,JUN,2016,01-06-16,30-06-16,1464719400,1467225000,"Khammam, Telangana, India",lat=17.5&lon=80.333333
596,Khammam,JUL,2016,01-07-16,31-07-16,1467311400,1469903400,"Khammam, Telangana, India",lat=17.5&lon=80.333333
597,Khammam,AUG,2016,01-08-16,31-08-16,1469989800,1472581800,"Khammam, Telangana, India",lat=17.5&lon=80.333333
598,Khammam,SEP,2016,01-09-16,30-09-16,1472668200,1475173800,"Khammam, Telangana, India",lat=17.5&lon=80.333333
599,Khammam,OCT,2016,01-10-16,31-10-16,1475260200,1477852200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
600,Khammam,NOV,2016,01-11-16,30-11-16,1477938600,1480444200,"Khammam, Telangana, India",lat=17.5&lon=80.333333
601,Khammam,DEC,2016,01-12-16,31-12-16,1480530600,1483122600,"Khammam, Telangana, India",lat=17.5&lon=80.333333
